City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,simanggang,1.2472,111.4528,303.64,88,87,0.68,MY,1714453689
1,la sarre,48.8002,-79.1996,276.34,88,100,6.46,CA,1714453689
2,hermanus,-34.4187,19.2345,289.01,60,0,5.19,ZA,1714453690
3,chechelnyk,48.8353,26.6484,284.99,72,0,4.41,UA,1714453690
4,petropavlovsk-kamchatsky,53.0452,158.6483,279.48,52,0,11.18,RU,1714453690
5,utrik,11.2278,169.8474,300.57,80,100,8.59,MH,1714453691
6,ust-nera,64.5667,143.2,270.16,89,100,3.31,RU,1714453691
7,olonkinbyen,70.9221,-8.7187,272.27,86,100,2.75,SJ,1714453691
8,stanley,54.868,-1.6985,281.64,83,40,2.57,GB,1714453692
9,nelson bay,-32.7167,152.15,292.18,93,100,0.45,AU,1714453692
10,isiro,2.7739,27.616,293.38,97,16,0.56,CD,1714453692
11,jabor,5.921,169.6434,301.18,84,88,8.71,MH,1714453693
12,blackmans bay,-43.0167,147.3167,286.33,69,99,1.34,AU,1714453693
13,grytviken,-54.2811,-36.5092,273.89,83,55,5.27,GS,1714453693
14,darwin,-12.4611,130.8418,307.53,42,0,6.71,AU,1714453511
15,port elizabeth,-33.918,25.5701,288.32,90,20,1.03,ZA,1714453600
16,avarua,-21.2078,-159.775,299.18,73,40,6.17,CK,1714453695
17,iskateley,67.6803,53.1512,268.16,91,100,6.71,RU,1714453695
18,charters towers,-20.1,146.2667,300.07,49,29,7.71,AU,1714453695
19,antonio enes,-16.2325,39.9086,295.82,85,61,5.03,MZ,1714453696
20,longyearbyen,78.2186,15.6401,273.06,86,75,7.2,SJ,1714453696
21,hithadhoo,-0.6,73.0833,301.5,76,100,3.55,MV,1714453696
22,saudarkrokur,65.7461,-19.6394,274.91,92,25,2.39,IS,1714453697
23,kavieng,-2.5744,150.7967,301.96,78,100,3.24,PG,1714453697
24,ushuaia,-54.8,-68.3,268.47,94,65,1.18,AR,1714453697
25,kerikeri,-35.2268,173.9474,290.88,82,50,1.35,NZ,1714453698
26,bilibino,68.0546,166.4372,270.72,77,8,1.59,RU,1714453698
27,invercargill,-46.4,168.35,283.16,96,100,3.13,NZ,1714453698
28,gizo,-8.103,156.8419,302.66,75,100,2.23,SB,1714453699
29,bredasdorp,-34.5322,20.0403,286.93,77,0,2.49,ZA,1714453699
30,viedma,-40.8135,-62.9967,287.85,42,88,7.11,AR,1714453606
31,ribeira grande,38.5167,-28.7,288.02,85,33,2.24,PT,1714453700
32,afaahiti,-17.75,-149.2833,300.08,70,97,9.22,PF,1714453700
33,suoyarvi,62.0833,32.35,283.09,91,100,4.42,RU,1714453701
34,tazacorte,28.629,-17.9293,290.69,77,75,6.69,ES,1714453701
35,puerto aysen,-45.4,-72.7,277.9,100,100,2.15,CL,1714453701
36,saipan,15.1355,145.701,304.54,62,40,7.72,MP,1714453550
37,hawaiian paradise park,19.5933,-154.9731,295.95,91,100,0.0,US,1714453702
38,waitangi,-43.9535,-176.5597,286.38,93,100,1.34,NZ,1714453702
39,keflavik,64.0049,-22.5624,274.39,93,40,5.14,IS,1714453703
40,puerto ayora,-0.7393,-90.3518,296.79,98,32,0.45,EC,1714453703
41,vadso,70.0744,29.7487,275.64,75,75,2.06,NO,1714453703
42,enewetak,11.3474,162.3373,300.79,78,75,8.43,MH,1714453704
43,kashin,57.3592,37.6081,286.47,68,100,5.71,RU,1714453704
44,port lincoln,-34.7333,135.8667,287.84,61,97,8.15,AU,1714453628
45,inhambane,-23.865,35.3833,293.69,80,0,1.53,MZ,1714453691
46,snyder,32.7179,-100.9176,294.44,28,0,5.14,US,1714453705
47,adamstown,-25.066,-130.1015,296.4,80,3,6.89,PN,1714453706
48,port-aux-francais,-49.35,70.2167,277.44,78,85,20.72,TF,1714453706
49,udachny,66.4167,112.4,271.18,94,100,11.95,RU,1714453706
50,jamestown,42.097,-79.2353,287.95,82,0,3.6,US,1714453707
51,bokovskaya,49.229,41.8306,285.29,56,0,9.26,RU,1714453707
52,coron,11.9986,120.2043,305.83,59,85,4.99,PH,1714453707
53,edinburgh of the seven seas,-37.0676,-12.3116,285.24,65,100,6.72,SH,1714453708
54,nar'yan-mar,67.6713,53.087,268.21,91,100,6.71,RU,1714453708
55,cacheu,12.2706,-16.1658,298.37,70,38,2.01,GW,1714453708
56,dapa,9.7594,126.0531,301.9,77,100,5.77,PH,1714453709
57,guerrero negro,27.9769,-114.0611,288.64,84,0,5.27,MX,1714453709
58,lafollette,36.3829,-84.1199,293.73,85,100,1.4,US,1714453710
59,georgetown,5.4112,100.3354,307.11,62,40,3.6,MY,1714453217
60,salym,60.0625,71.4789,272.12,57,54,3.82,RU,1714453710
61,papatowai,-46.5619,169.4708,284.16,96,100,2.78,NZ,1714453711
62,poronaysk,49.2167,143.1167,279.59,49,100,10.52,RU,1714453711
63,punta arenas,-53.15,-70.9167,278.21,75,40,4.12,CL,1714453583
64,goshainganj,26.5833,82.3833,313.96,10,0,6.56,IN,1714453712
65,mao,39.8885,4.2658,288.46,100,75,2.06,ES,1714453712
66,sitka,57.0531,-135.33,282.09,66,0,4.63,US,1714453712
67,fabens,31.5023,-106.1586,296.09,16,0,1.55,US,1714453713
68,mili,6.0815,171.735,301.06,84,100,8.43,MH,1714453713
69,wailua homesteads,22.0669,-159.378,298.39,80,40,4.63,US,1714453713
70,lampasas,31.2168,-98.2336,296.09,91,2,3.95,US,1714453714
71,whitehorse,60.7161,-135.0538,279.58,81,75,2.06,CA,1714453469
72,dyurtyuli,55.4911,54.8688,281.89,53,67,1.76,RU,1714453714
73,praia da vitoria,38.7333,-27.0667,286.06,77,25,1.87,PT,1714453715
74,nantucket,41.2835,-70.0995,284.26,72,100,2.57,US,1714453715
75,teuva,62.4819,21.7416,279.03,93,17,3.11,FI,1714453716
76,puerto natales,-51.7236,-72.4875,275.46,95,100,0.65,CL,1714453716
77,katsuura,35.1333,140.3,296.16,98,94,3.2,JP,1714453716
78,usinsk,65.9939,57.5281,268.75,91,100,7.6,RU,1714453717
79,timimoun,29.2639,0.231,290.7,42,0,10.19,DZ,1714453717
80,igarka,67.4667,86.5833,260.94,93,100,9.83,RU,1714453717
81,benavente,42.0025,-5.6783,279.63,71,98,1.34,ES,1714453485
82,galle,6.0367,80.217,304.13,65,100,2.14,LK,1714453718
83,constantia,44.1833,28.65,286.53,92,100,10.22,RO,1714453718
84,toyota,35.0833,137.15,294.81,74,100,2.49,JP,1714453719
85,thompson,55.7435,-97.8558,278.61,56,100,2.81,CA,1714453719
86,vila franca do campo,37.7167,-25.4333,288.38,86,22,1.0,PT,1714453719
87,west island,-12.1568,96.8225,302.14,84,40,5.14,CC,1714453720
